<версия GUIScript=1>																																					
																																					
	<кмт>																																				
	<icon cid=112 cmt="Индивидуальная звезда" fid=113 fvspace=26 textureid=1030 tsx=800 not=580 tex=837 tey=604></icon>																																				
	<icon cid=111 cmt="Sujichang" fid=112 fvspace=26 textureid=1030 tsx=762 not=580 tex=799 tey=604></icon>																																				
	</смт>																																				
	<icon cid=111 cmt="Sujichang" fid=114 fvspace=26 textureid=0 tsx=794 not=532 tex=820 tey=558></icon>																																				
	<icon cid=110 cmt="Inbantori" fid=111 fvspace=26 textureid=0 tsx=878 not=588 tex=904 tey=614></icon>																																				
	<icon cid=109 cmt="окно встречи" fid=110 fvspace=26 textureid=0 tsx=878 not=616 tex=904 tey=642></icon>																																				
	<icon cid=108 cmt="иммунитет" fid=109 fvspace=26 textureid=0 tsx=878 not=644 tex=904 tey=670></icon>																																				
	<icon cid=107 cmt="журнал квестов" fid=108 fvspace=26 textureid=0 tsx=878 tsy=672 tex=904 tey=698></icon>																																				
	<icon cid=106 cmt="личный магазин" fid=107 fvspace=26 textureid=0 tsx=878 tsy=700 tex=904 tey=726></icon>																																				
	<icon cid=105 cmt="комбинация элементов" fid=106 fvspace=26 textureid=0 tsx=878 tsy=728 tex=904 tey=754></icon>																																				
	<icon cid=104 cmt="map" fid=105 fvspace=26 textureid=0 tsx=878 tsy=756 tex=904 tey=782></icon>																																				
	<кмт>																																				
	<icon cid=103 cmt="Справка" fid=104 fvspace=26 textureid=1030 tsx=885 tsy=766 tex=902 tey=783></icon>																																				
	</смт>																																				
	<icon cid=102 cmt="config" fid=104 fvspace=26 textureid=0 tsx=878 tsy=784 tex=904 tey=810></icon>																																				
	<icon cid=101 cmt="срочный отчет" fid=102 fvspace=26 textureid=0 tsx=878 tsy=840 tex=904 tey=866></icon>																																				
	<icon cid=100 cmt="отчет" fid=101 fvspace=26 textureid=0 tsx=878 tsy=840 tex=904 tey=866></icon>																																				
	<кмт>																																				
	<icon cid=99 cmt="Выберите символ" x=2 y=599 width=18 height=18 textureid=1030 tsx=876 tsy=748 tex=894 tey=766></icon>																																				
	<icon cid=98 cmt="game over" x=112 y=599 width=18 height=18 textureid=1030 tsx=914 tsy=748 tex=932 tey=766></icon>																																				
	</смт>																																				
	<icon cid=99 cmt="Выберите символ" x=2 y=599 width=17 height=17 textureid=0 tsx=794 tsy=840 tex=820 tey=866></icon>																																				
