<GUIScript версия=1>																												
																												
	<кмт>																											
	<icon cid=145 x=160 y=305 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=146 x=160 y=300 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
	<icon cid=147 x=160 y=295 width=5 height=5 textureid=0 tsx=346 tsy=505 tex=351 tey=510 noevent=1 noclick=1></icon>																											
</диалог>																												
																												
<dialog id=8 cmt="Панель списка серверов 2" x=535 y=0 width=308 height=728 visible=0 textureid=6001 tsx=1 tsy=1 tex=10 tey=10 layer=2>																												
	<static cid=0 cmt="Title" x=450 y=6 width=308 height=17 alignx="center" aligny="center" onmouse=0 noevent=1>RGUI_SERVER_LIST_DLG_TITLE</static>																											
																												
	<cmt>Значок щелчка для конкретного сервера</cmt>																											
	<icon cid=300 x=-200 y=200 width=392 height=418 drag=0 textureid=6001 tsx=32 tsy=0 tex=424 tey=418 onmouse=1>																											
		<over textureid=6001 tsx=32 tsy=534 tex=424 tey=952></over>																										
		<pressed textureid=6001 tsx=32 tsy=534 tex=424 tey=952></pressed>																										
	</icon>																											
	<icon cid=301 x=200 y=200 width=392 height=418 drag=0 textureid=6001 tsx=632 tsy=0 tex=1024 tey=418 onmouse=1>																											
		<over textureid=6001 tsx=632 tsy=534 tex=1024 tey=952></over>																										
		<pressed textureid=6001 tsx=632 tsy=534 tex=1024 tey=952></pressed>																										
	</icon>																											
	<icon cid=302 x=11 y=86 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=303 x=147 y=86 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=304 x=11 y=135 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=305 x=147 y=135 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=306 x=11 y=184 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=307 x=147 y=184 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=308 x=11 y=233 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=309 x=147 y=233 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=310 x=11 y=282 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=311 x=147 y=282 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=312 x=11 y=331 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=313 x=147 y=331 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=314 x=11 y=380 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=315 x=147 y=380 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=316 x=11 y=429 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=317 x=147 y=429 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=318 x=11 y=478 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=319 x=147 y=478 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=320 x=11 y=527 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=321 x=147 y=527 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=322 x=11 y=577 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=323 x=147 y=577 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=324 x=11 y=625 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
	<icon cid=325 x=147 y=625 width=130 height=42 drag=0 textureid=6001 tsx=311 tsy=367 tex=441 tey=409 onmouse=1>																											
		<over textureid=6001 tsx=311 tsy=412 tex=441 tey=454></over>																										
		<pressed textureid=6001 tsx=311 tsy=457 tex=441 tey=499></pressed>																										
	</icon>																											
																												
	<полоса прокрутки cid=400 x=1000 y=1000 ширина=10 высота=200 мин=0 макс=0 значение=1 колесо=1></полоса прокрутки>																											
																												
	<static cid=10 cmt="Атрибут сервера1" x=167 y=3000 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=11 cmt="Атрибут сервера2" x=167 y=3000 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=12 cmt="Атрибут сервера3" x=31 y=3000 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=13 cmt="Атрибут сервера4" x=167 y=3000 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=14 cmt="Атрибут сервера 5" x=31 y=141 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=15 cmt="Атрибут сервера 6" x=167 y=141 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=16 cmt="Свойства сервера7" x=31 y=190 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=17 cmt="Свойства сервера8" x=167 y=190 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=18 cmt="Атрибут сервера9" x=31 y=239 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=19 cmt="Атрибут сервера 10" x=167 y=239 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=20 cmt="Атрибут сервера 11" x=31 y=288 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=21 cmt="Свойства сервера12" x=167 y=288 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=22 cmt="Атрибут сервера 13" x=31 y=337 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=23 cmt="Свойства сервера14" x=167 y=337 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=24 cmt="Атрибут сервера 15" x=31 y=386 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=25 cmt="Атрибут сервера 16" x=167 y=386 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
	<static cid=26 cmt="Атрибут сервера 17" x=31 y=435 width=130 height=17 alignx="left" aligny="center" onmouse=0 noevent=1></static>																											
